20:51:44 **** Incremental Build of configuration Release for project ESPixelStick_3_0 ****
"C:\\sloeber\\arduinoPlugin\\tools\\make\\make" all 
'Starting archiver'
"C:\sloeber\arduinoPlugin\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-ar" cru  "D:/workspace/ESPixelStick_3_0/Release/arduino.ar"    D:/workspace/ESPixelStick_3_0/Release/arduino.ar  .\core\core\umm_malloc\umm_malloc.c.o  .\core\core\spiffs\spiffs_cache.c.o .\core\core\spiffs\spiffs_check.c.o .\core\core\spiffs\spiffs_gc.c.o .\core\core\spiffs\spiffs_hydrogen.c.o .\core\core\spiffs\spiffs_nucleus.c.o  .\core\core\libb64\cdecode.c.o .\core\core\libb64\cencode.c.o  .\core\core\Esp-version.cpp.o .\core\core\Esp.cpp.o .\core\core\FS.cpp.o .\core\core\FunctionalInterrupt.cpp.o .\core\core\HardwareSerial.cpp.o .\core\core\IPAddress.cpp.o .\core\core\MD5Builder.cpp.o .\core\core\Print.cpp.o .\core\core\Schedule.cpp.o .\core\core\ScheduledFunctions.cpp.o .\core\core\Stream.cpp.o .\core\core\StreamString.cpp.o .\core\core\Tone.cpp.o .\core\core\Updater.cpp.o .\core\core\WMath.cpp.o .\core\core\WString.cpp.o .\core\core\abi.cpp.o .\core\core\base64.cpp.o .\core\core\cbuf.cpp.o .\core\core\cont.S.o .\core\core\cont_util.c.o .\core\core\core_esp8266_eboot_command.c.o .\core\core\core_esp8266_flash_utils.c.o .\core\core\core_esp8266_i2s.c.o .\core\core\core_esp8266_main.cpp.o .\core\core\core_esp8266_noniso.c.o .\core\core\core_esp8266_phy.c.o .\core\core\core_esp8266_postmortem.c.o .\core\core\core_esp8266_si2c.c.o .\core\core\core_esp8266_sigma_delta.c.o .\core\core\core_esp8266_timer.c.o .\core\core\core_esp8266_waveform.c.o .\core\core\core_esp8266_wiring.c.o .\core\core\core_esp8266_wiring_analog.c.o .\core\core\core_esp8266_wiring_digital.c.o .\core\core\core_esp8266_wiring_pulse.c.o .\core\core\core_esp8266_wiring_pwm.c.o .\core\core\core_esp8266_wiring_shift.c.o .\core\core\debug.cpp.o .\core\core\gdb_hooks.c.o .\core\core\heap.c.o .\core\core\libc_replacements.c.o .\core\core\pgmspace.cpp.o .\core\core\sntp-lwip2.c.o .\core\core\spiffs_api.cpp.o .\core\core\spiffs_hal.cpp.o .\core\core\time.c.o .\core\core\uart.c.o 
'Finished building: D:\workspace\ESPixelStick_3_0\Release\arduino.ar'
' '
'Starting combiner'
"C:\sloeber\arduinoPlugin\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-gcc" -CC -E -P -DVTABLES_IN_FLASH "C:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/tools/sdk/ld/eagle.app.v6.common.ld.h" -o "C:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/tools/sdk/ld/eagle.app.v6.common.ld"
"C:\sloeber\arduinoPlugin\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-gcc" -Wl,-Map "-Wl,D:\workspace\ESPixelStick_3_0/Release/ESPixelStick_3_0.map" -g -Wall -Wextra -Os -nostdlib -Wl,--no-check-sections -u app_entry -u _printf_float -u _scanf_float -Wl,-static "-LC:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/tools/sdk/lib" "-LC:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/tools/sdk/ld" "-LC:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/tools/sdk/libc/xtensa-lx106-elf/lib" "-Teagle.flash.4m1m.ld" -Wl,--gc-sections -Wl,-wrap,system_restart_local -Wl,-wrap,spi_flash_read  -o "D:\workspace\ESPixelStick_3_0/Release/ESPixelStick_3_0.elf" -Wl,--start-group    .\EFUpdate.cpp.o .\PixelDriver.cpp.o .\SerialDriver.cpp.o .\bitbang.c.o .\sloeber.ino.cpp.o  .\libraries\async-mqtt-client-master\src\AsyncMqttClient\Packets\ConnAckPacket.cpp.o .\libraries\async-mqtt-client-master\src\AsyncMqttClient\Packets\PingRespPacket.cpp.o .\libraries\async-mqtt-client-master\src\AsyncMqttClient\Packets\PubAckPacket.cpp.o .\libraries\async-mqtt-client-master\src\AsyncMqttClient\Packets\PubCompPacket.cpp.o .\libraries\async-mqtt-client-master\src\AsyncMqttClient\Packets\PubRecPacket.cpp.o .\libraries\async-mqtt-client-master\src\AsyncMqttClient\Packets\PubRelPacket.cpp.o .\libraries\async-mqtt-client-master\src\AsyncMqttClient\Packets\PublishPacket.cpp.o .\libraries\async-mqtt-client-master\src\AsyncMqttClient\Packets\SubAckPacket.cpp.o .\libraries\async-mqtt-client-master\src\AsyncMqttClient\Packets\UnsubAckPacket.cpp.o  .\libraries\async-mqtt-client-master\src\AsyncMqttClient.cpp.o  .\libraries\Ticker\Ticker.cpp.o  .\libraries\SPI\SPI.cpp.o  .\libraries\Hash\src\sha1\sha1.c.o  .\libraries\Hash\src\Hash.cpp.o  .\libraries\ESP_Async_E1.31\ESPAsyncE131.cpp.o .\libraries\ESP_Async_E1.31\RingBuf.c.o  .\libraries\ESPAsyncWebServer-master\src\AsyncEventSource.cpp.o .\libraries\ESPAsyncWebServer-master\src\AsyncWebSocket.cpp.o .\libraries\ESPAsyncWebServer-master\src\SPIFFSEditor.cpp.o .\libraries\ESPAsyncWebServer-master\src\WebAuthentication.cpp.o .\libraries\ESPAsyncWebServer-master\src\WebHandlers.cpp.o .\libraries\ESPAsyncWebServer-master\src\WebRequest.cpp.o .\libraries\ESPAsyncWebServer-master\src\WebResponses.cpp.o .\libraries\ESPAsyncWebServer-master\src\WebServer.cpp.o  .\libraries\ESPAsyncUDP-master\src\AsyncUDP.cpp.o  .\libraries\ESPAsyncTCP-master\src\AsyncPrinter.cpp.o .\libraries\ESPAsyncTCP-master\src\ESPAsyncTCP.cpp.o .\libraries\ESPAsyncTCP-master\src\ESPAsyncTCPbuffer.cpp.o .\libraries\ESPAsyncTCP-master\src\SyncClient.cpp.o .\libraries\ESPAsyncTCP-master\src\tcp_axtls.c.o  .\libraries\ESP8266mDNS\ESP8266mDNS.cpp.o  .\libraries\ESP8266WiFi\src\BearSSLHelpers.cpp.o .\libraries\ESP8266WiFi\src\CertStoreBearSSL.cpp.o .\libraries\ESP8266WiFi\src\ESP8266WiFi.cpp.o .\libraries\ESP8266WiFi\src\ESP8266WiFiAP.cpp.o .\libraries\ESP8266WiFi\src\ESP8266WiFiGeneric.cpp.o .\libraries\ESP8266WiFi\src\ESP8266WiFiMulti.cpp.o .\libraries\ESP8266WiFi\src\ESP8266WiFiSTA.cpp.o .\libraries\ESP8266WiFi\src\ESP8266WiFiScan.cpp.o .\libraries\ESP8266WiFi\src\WiFiClient.cpp.o .\libraries\ESP8266WiFi\src\WiFiClientSecureAxTLS.cpp.o .\libraries\ESP8266WiFi\src\WiFiClientSecureBearSSL.cpp.o .\libraries\ESP8266WiFi\src\WiFiServer.cpp.o .\libraries\ESP8266WiFi\src\WiFiServerSecureAxTLS.cpp.o .\libraries\ESP8266WiFi\src\WiFiServerSecureBearSSL.cpp.o .\libraries\ESP8266WiFi\src\WiFiUdp.cpp.o  .\libraries\E131\E131.cpp.o   "D:\workspace\ESPixelStick_3_0/Release/arduino.ar" -lhal -lphy -lpp -lnet80211 -llwip2 -lwpa -lcrypto -lmain -lwps -lbearssl -laxtls -lespnow -lsmartconfig -lairkiss -lwpa2 -lstdc++ -lm -lc -lgcc -Wl,--end-group  "-LD:\workspace\ESPixelStick_3_0/Release" D:\workspace\ESPixelStick_3_0/Release/arduino.ar   
'Finished building: ESPixelStick_3_0.elf'
' '
'Do all objcopy commands'
"C:\sloeber\arduinoPlugin\packages\esp8266\tools\esptool\0.4.13/esptool.exe" -eo "C:\sloeber\/arduinoPlugin/packages/esp8266/hardware/esp8266/2.4.2/bootloaders/eboot/eboot.elf" -bo "D:/workspace/ESPixelStick_3_0/Release/ESPixelStick_3_0.bin" -bm dio -bf 40 -bz 4M -bs .text -bp 4096 -ec -eo "D:/workspace/ESPixelStick_3_0/Release/ESPixelStick_3_0.elf" -bs .irom0.text -bs .text -bs .data -bs .rodata -bc -ec
'Finished building: ESPixelStick_3_0.hex'
' '
'Building target: ESPixelStick_3_0'
'Printing size:'
"C:\sloeber\arduinoPlugin\packages\esp8266\tools\xtensa-lx106-elf-gcc\1.20.0-26-gb404fb9-2/bin/xtensa-lx106-elf-size" -A "D:/workspace/ESPixelStick_3_0/Release/ESPixelStick_3_0.elf"
D:/workspace/ESPixelStick_3_0/Release/ESPixelStick_3_0.elf  :
section                                                                                                                                                                                                                                                                                                     size         addr
.data                                                                                                                                                                                                                                                                                                       1624   1073643520
.noinit                                                                                                                                                                                                                                                                                                        4   1073645144
.irom0.text                                                                                                                                                                                                                                                                                               336672   1075843088
.text                                                                                                                                                                                                                                                                                                      30036   1074790400
.rodata                                                                                                                                                                                                                                                                                                     6412   1073645152
.bss                                                                                                                                                                                                                                                                                                       26248   1073651568
.debug_frame                                                                                                                                                                                                                                                                                              113056            0
.debug_info                                                                                                                                                                                                                                                                                              3457037            0
.debug_abbrev                                                                                                                                                                                                                                                                                             313386            0
.debug_loc                                                                                                                                                                                                                                                                                                891735            0
.debug_aranges                                                                                                                                                                                                                                                                                             35832            0
.debug_ranges                                                                                                                                                                                                                                                                                             116944            0
.debug_line                                                                                                                                                                                                                                                                                               767620            0
.debug_str                                                                                                                                                                                                                                                                                                790550            0
.comment                                                                                                                                                                                                                                                                                                    5482            0
.xtensa.info                                                                                                                                                                                                                                                                                                  56            0
.xt.lit._ZN2fs4File9readBytesEPcj                                                                                                                                                                                                                                                                              0            0
.xt.lit._ZNSt17_Function_handlerIFvP21AsyncWebServerRequestRK6StringjPhjbEPFvS1_S2_jS5_jbEE9_M_invokeERKSt9_Any_dataS1_S4_jS5_jb                                                                                                                                                                               0            0
.xt.lit._ZN11ArduinoJson9Internals21DynamicJsonBufferBaseINS0_16DefaultAllocatorEE5allocEj                                                                                                                                                                                                                     0            0
.xt.lit._ZN11ArduinoJson9JsonArray7invalidEv                                                                                                                                                                                                                                                                   8            0
.xt.lit._ZN11ArduinoJson10JsonObject7invalidEv                                                                                                                                                                                                                                                                 8            0
.xt.lit._ZN11ArduinoJson10JsonBuffer11createArrayEv                                                                                                                                                                                                                                                            0            0
.xt.lit._ZN11ArduinoJson10JsonBuffer12createObjectEv                                                                                                                                                                                                                                                           0            0
.xt.lit._ZN11ArduinoJson9Internals21DynamicJsonBufferBaseINS0_16DefaultAllocatorEED2Ev                                                                                                                                                                                                                         8            0
.xt.lit._ZNSt10unique_ptrIA_cSt14default_deleteIS0_EED2Ev                                                                                                                                                                                                                                                      0            0
.xt.lit._ZNSt12__shared_ptrI22WiFiEventHandlerOpaqueLN9__gnu_cxx12_Lock_policyE0EEaSEOS3_                                                                                                                                                                                                                      0            0
.xt.lit._ZN11ArduinoJson9Internals4ListINS_11JsonVariantEE3addEv                                                                                                                                                                                                                                               0            0
.xt.lit._ZN11ArduinoJson9JsonArray3addIhEEbRKT_                                                                                                                                                                                                                                                                0            0
.xt.lit._ZN11ArduinoJson10JsonObject7findKeyIPKcEENS_9Internals12ListIteratorINS_8JsonPairEEET_                                                                                                                                                                                                                0            0
.xt.lit._ZN11ArduinoJson9Internals4ListINS_8JsonPairEE3addEv                                                                                                                                                                                                                                                   0            0
.xt.lit._ZN11ArduinoJson10JsonObject23createNestedObject_implIPKcEERS0_T_                                                                                                                                                                                                                                      0            0
.xt.lit._ZN11ArduinoJson10JsonObject3setIhKcEEbPT0_RKT_                                                                                                                                                                                                                                                        0            0
.xt.lit._ZN11ArduinoJson10JsonObject22createNestedArray_implIPKcEERNS_9JsonArrayET_                                                                                                                                                                                                                            0            0
.xt.lit._ZN11ArduinoJson10JsonObject3setIbKcEEbPT0_RKT_                                                                                                                                                                                                                                                        0            0
.xt.lit._ZN11ArduinoJson10JsonObject3setI6StringKcEEbPT0_RKT_                                                                                                                                                                                                                                                  0            0
.xt.lit._ZN11ArduinoJson10JsonObject3setIKcS2_EEbPT0_PT_                                                                                                                                                                                                                                                       0            0
.xt.lit._ZN11ArduinoJson10JsonObject3setItKcEEbPT0_RKT_                                                                                                                                                                                                                                                        0            0
.xt.lit._ZN11ArduinoJson9Internals10JsonParserINS0_17CharPointerTraitsIcE6ReaderENS0_12StringWriterIcEEE3eatERS4_c                                                                                                                                                                                             0            0
.xt.lit._ZN11ArduinoJson9Internals10JsonParserINS0_17CharPointerTraitsIcE6ReaderENS0_12StringWriterIcEEE11parseStringEv                                                                                                                                                                                        8            0
.xt.lit._ZNK11ArduinoJson10JsonObject7findKeyIPKcEENS_9Internals17ListConstIteratorINS_8JsonPairEEET_                                                                                                                                                                                                          0            0
.xt.lit._ZNK11ArduinoJson10JsonObject8get_implIPKcS0_EENS_9Internals13JsonVariantAsIT0_E4typeET_                                                                                                                                                                                                               0            0
.xt.lit._ZNK11ArduinoJson10JsonObject8get_implIPKcNS_9JsonArrayEEENS_9Internals13JsonVariantAsIT0_E4typeET_                                                                                                                                                                                                    0            0
.xt.lit._ZNK11ArduinoJson10JsonObject8get_implIPKcbEENS_9Internals13JsonVariantAsIT0_E4typeET_                                                                                                                                                                                                                 8            0
.xt.lit._ZNK11ArduinoJson10JsonObject8get_implIPKctEENS_9Internals13JsonVariantAsIT0_E4typeET_                                                                                                                                                                                                                 8            0
.xt.lit._ZN11ArduinoJson9Internals10JsonWriterINS0_20DynamicStringBuilderI6StringEEE8writeRawEc                                                                                                                                                                                                                0            0
.xt.lit._ZN11ArduinoJson9Internals10JsonWriterINS0_20DynamicStringBuilderI6StringEEE8writeRawEPKc                                                                                                                                                                                                              0            0
.xt.lit._ZN11ArduinoJson9Internals10JsonWriterINS0_20DynamicStringBuilderI6StringEEE11writeStringEPKc                                                                                                                                                                                                          8            0
.xt.lit._ZN11ArduinoJson9Internals10JsonParserINS0_17CharPointerTraitsIcE6ReaderENS0_12StringWriterIcEEE10parseArrayEv                                                                                                                                                                                         0            0
.xt.lit._ZN11ArduinoJson9Internals10JsonParserINS0_17CharPointerTraitsIcE6ReaderENS0_12StringWriterIcEEE15parseAnythingToEPNS_11JsonVariantE                                                                                                                                                                   0            0
.xt.lit._ZN11ArduinoJson9Internals10JsonParserINS0_17CharPointerTraitsIcE6ReaderENS0_12StringWriterIcEEE11parseObjectEv                                                                                                                                                                                        0            0
.xt.lit._ZN11ArduinoJson9Internals14JsonBufferBaseINS0_21DynamicJsonBufferBaseINS0_16DefaultAllocatorEEEE11parseObjectIcEERNS_10JsonObjectEPT_h                                                                                                                                                                0            0
.xt.lit._ZNK11ArduinoJson11JsonVariant16variantAsIntegerIhEET_v                                                                                                                                                                                                                                                8            0
.xt.lit._ZNK11ArduinoJson10JsonObject8get_implIPKchEENS_9Internals13JsonVariantAsIT0_E4typeET_                                                                                                                                                                                                                 0            0
.xt.lit._ZNK11ArduinoJson9JsonArray3getIhEENS_9Internals13JsonVariantAsIT_E4typeEj                                                                                                                                                                                                                             0            0
.xt.lit._ZN11ArduinoJson9Internals10FloatPartsIfEC2Ef                                                                                                                                                                                                                                                          8            0
.xt.lit._ZN11ArduinoJson9Internals10JsonWriterINS0_20DynamicStringBuilderI6StringEEE10writeFloatIfEEvT_                                                                                                                                                                                                        8            0
.xt.lit._ZN11ArduinoJson9Internals14JsonSerializerINS0_10JsonWriterINS0_20DynamicStringBuilderI6StringEEEEE9serializeERKNS_11JsonVariantERS6_                                                                                                                                                                  8            0
.xt.lit._ZN11ArduinoJson9Internals14JsonSerializerINS0_10JsonWriterINS0_20DynamicStringBuilderI6StringEEEEE9serializeERKNS_10JsonObjectERS6_                                                                                                                                                                   0            0
.xt.lit._ZNK11ArduinoJson10JsonObject8get_implIPKc6StringEENS_9Internals13JsonVariantAsIT0_E4typeET_                                                                                                                                                                                                           0            0
.xt.lit._ZN11ArduinoJson9Internals13IndentedPrintINS0_20DynamicStringBuilderI6StringEEE5printEc                                                                                                                                                                                                                0            0
.xt.lit._ZN11ArduinoJson9Internals13IndentedPrintINS0_20DynamicStringBuilderI6StringEEE5printEPKc                                                                                                                                                                                                              0            0
.xt.lit._ZN11ArduinoJson9Internals10PrettyfierINS0_20DynamicStringBuilderI6StringEEE14indentIfNeededEv                                                                                                                                                                                                         8            0
.xt.lit._ZN11ArduinoJson9Internals10PrettyfierINS0_20DynamicStringBuilderI6StringEEE16handleMarkupCharEc                                                                                                                                                                                                       8            0
.xt.lit._ZN11ArduinoJson9Internals10PrettyfierINS0_20DynamicStringBuilderI6StringEEE5printEc                                                                                                                                                                                                                   0            0
.xt.lit._ZN11ArduinoJson9Internals10JsonWriterINS0_10PrettyfierINS0_20DynamicStringBuilderI6StringEEEEE8writeRawEc                                                                                                                                                                                             0            0
.xt.lit._ZN11ArduinoJson9Internals10JsonWriterINS0_10PrettyfierINS0_20DynamicStringBuilderI6StringEEEEE8writeRawEPKc                                                                                                                                                                                           0            0
.xt.lit._ZN11ArduinoJson9Internals10JsonWriterINS0_10PrettyfierINS0_20DynamicStringBuilderI6StringEEEEE11writeStringEPKc                                                                                                                                                                                       0            0
.xt.lit._ZN11ArduinoJson9Internals10JsonWriterINS0_10PrettyfierINS0_20DynamicStringBuilderI6StringEEEEE10writeFloatIfEEvT_                                                                                                                                                                                     0            0
